manifest_id,document_sha256,manifest_order,file_name,page_number,probe_status,probe_error,char_count,non_whitespace_chars,image_count,width_pt,height_pt,rotation,text_preview
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,12,ok,,639,543,1,680.32,680.32,0,2. 1. 8 排水口 outfall 向渠、河、江、湖、海等地表水体排放雨水、超截流倍数合流污 水和达标处理后污水的排水设施。 2. 1. 9 溯源调查法 illicit discharge tracing 从排水口沿排水管网系统向上游追
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,13,ok,,90,76,1,680.32,680.32,0,N 雨水管道中污水混接点或 1昆接源数或污水管道中雨水 i 昆接点或 1昆接源数； M f昆接密度，每公里管道i 昆接点或混接源的数量； L 雨水管道或污水管道长度。 • 4 •
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,14,ok,,709,656,1,680.32,680.32,0,3 基本规定 3. 0.1 城镇分流制排水系统的雨污泪接调查与治理工作宜与外 水入渗和水体水倒灌的调查与治理同步进行。 3.0.2 城镇分流制排水系统雨污氓接调查与治理工作范围应为 城市建成区内全部排水设施覆盖区。调查对象应包括市政雨水管 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,15,ok,,75,64,1,680.32,680.32,270,〈主、 编制混接整改方案 二二二二二工二二二二二 改造施工与验收 ====== 建立长拉动态管理机制 图 3. 0. 4 1昆接调查与治理环节示意图
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,16,ok,,216,193,1,680.32,680.32,0,水管渠与泵站运行、维护及安全技术规程》 CJJ 68 、《城镇排水管道 检测与评估技术规程》CJJ 181 、《城镇排水管道非开挖修复更新工 程技术规程》CJJ/T 210 的有关规定。 3.0.8 运营单位应按现行行业标准《城镇排水管渠与
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,17,ok,,542,495,1,680.32,680.32,0,4 1昆接预判、资料收集与现场踏勘 4. 1 混接预判与资料收集 4.1.1 雨污也接调查宜首先进行？昆接预判。有下列现象之二者， 可预判调查区域存在雨污泪接、外水入渗和水体水倒灌： 动； 1 区域水体存在黑臭现象； 2 旱天雨水排水口或雨
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,18,ok,,625,573,1,680.32,680.32,0,按本规程附录 A 的格式记录。 4. 2. 2 经基础资料分析与现场踏勘，旱天排水口或雨水泵站存在 下列现象之一时，可判定相关排水口或雨水泵站的汇水区存在污 水混接进入雨水管道： 1 早天排水口有水流出或雨水泵站集水井内有水流动，且水 质浓
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,19,ok,,554,506,1,680.32,680.32,0,1 已有的排水管线图或排水管道地理信息系统信息； 2 排水管道普查、设计、施工、改造等资料； 3 排水系统服务范围内各居民小区、公共建筑及企事业单位 的建成年代和现状管道分布、用水量和排水量信息； 4 排水系统服务范围内各排水户的接管信息；
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,20,ok,,564,506,1,680.32,680.32,0,5 1昆接区域调查 5.1 一般规定 5. 1. 1 1昆接区域调查应按调查工作大纲进行，应查找并识别包括 外水入渗点和水体水倒灌点在内的海接点以及混接源。 5. 1. 2 1昆接调查应符合下列规定： 1 雨水管道中的污水1昆接调查，应采用
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,21,ok,,650,585,1,680.32,680.32,0,2 每个检测点的水质特征因子检测，取样频率不应小于 4h 一次，并应连续检测 24h 以上； 3 水质检测点可同步开展流量测量，并应连续检测 24h 以 上。 5.2.2 污水管道中雨水泡接调查，应符合下列规定： 1 对预判存在雨水也接的污
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,22,ok,,682,629,1,680.32,680.32,0,游检测点明显降低或流量较早天明显增加时，可判定为存在雨水 混接的区域； 3 污水管道旱天下游检测点的污水水质特征因子浓度较上 游检测点低且污染负荷量基本保持不变或下游检测点位水质平均 浓度明显低于正常生活污水时，可判定存在外水入渗； 4 旱
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,23,ok,,693,600,1,680.32,680.32,0,水管道旱天下游检测点硬度值高于上游检测点时，可进→步判定 存在外水入渗。 5. 3. 5 对海水倒灌的判断，可增加氧化物作为水质特征因子；当 旱天水体高水位期间的检测点位氧化物浓度高于水体低水位期间 的浓度，可进一步判定存在海水入渗。 5.
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,24,ok,,405,335,1,680.32,680.32,0,Q 二 ~2=A × L/iJL ×走× 36 川 24 (5.4.22) 式中： Q一二流量（ m3/d); η 测定次数（次／ d ），每日测量 6 次～ 8 次，对应的时间间 隔为 3h ～ 4h; A 管渠过流面积（ mz); L 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,25,ok,,568,506,1,680.32,680.32,0,6 混接点或 1昆接源探查 6. 1 一般规定 6. 1. 1 混接点或混接源探查范围应为前期调查确认存在 1昆接的 区域。 6. 1. 2 1昆接点的探查对象应为探查范围内的雨、污水管道及附属 设施。？昆接源的探查对象应为探查范围内非雨、
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,26,ok,,690,610,1,680.32,680.32,0,1 存在向雨水检查井或雨水口直接倾倒或通过管道排放的 污染水源； 2 存在通过排水户雨水管道接入市政雨水管道的出流污染 水源； 3 污水管道内存在外来水和倒灌水。 6. 2. 3 当确认检查井或雨水口存在 1昆接点或泪接源时，应在检查 井或
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,27,ok,,288,262,1,680.32,680.32,0,2 图形要素应包括：道路名称、泵站、管道、管线材质、管径、 埋深、高程、流向、交汇检查井、转弯检查井、管道变径处 GPS 定 位、水准测量、混接点编号、混接点位置等。 3 混接点分布图的图层和图例应按本规程附录 H 的规定执 行。 6. 3
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,28,ok,,601,519,1,680.32,680.32,0,7 雨污混接状况评估 7.1 一般规定 7. 1. 1 雨污 1昆接状况应根据混接调查结果进行评估。泵排系统 应以单个雨水泵站服务范围为最小评估单元，自流排放系统应以 单个雨水排水口的汇水区为最小评估单元。 7. 1. 2 当调查区域内包含
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,29,ok,,643,525,1,680.32,680.32,0,续表 7. 2. 2 接入管管径 d 出流流量 q 污水出流水质（ mg/L) ？昆接程度与分级 (mm) ( m3 /d) 氨氮 COD 中度混接（ 2 级） 300 < d<600 ZOO<q < 600 >6 且王三 30 >100 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,30,ok,,111,96,1,680.32,680.32,0,6 问题总述、整改建议及其他要说明的事项； 7 各类统计汇总表； 8 1昆接点或1昆接源分布总图等； 9 其他要说明的事项。 7.3.2 当雨污 1昆接调查项目和其他项目合并进行时，则评估报告 宜独立撰写。 • 21 •
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,31,ok,,615,569,1,680.32,680.32,0,8 雨污？昆接治理与验收 8. 1 一般规定 8.1.1 区域雨污1昆接改造工作应在前期调查与评估结果的基础 上，科学合理制订改造方案，有序开展泪接治理工作。 8.1. 2 混接治理时，应同步对设施结构缺陷进行修复。 8.1. 3 排水管道
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,32,ok,,734,677,1,680.32,680.32,0,有关规定采取截流措施，将旱天污水和雨天部分雨污混合水截流 至市政污水管道，并应确保截流系统不会再次产生雨污提接现象。 8. 2. 5 对于存在水体水倒灌的截流式分流制系统，应设置防水体 水倒灌的装置；同时，采用重力式截流方式的截流系统宜改为
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,33,ok,,546,490,1,680.32,680.32,0,8. 3. 8 未将生活污水纳管的排水户，应单独铺设污水管道进行收 集，并应接入市政污水系统。 8.3.9 居民小区、公共建筑和企事业单位内部排水管网应设专人 维护管理，排水主管部门宜每五年开展一次排水户、截流设施、排 水泵站、排水管网重要
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,34,ok,,236,209,1,680.32,680.32,0,道工程施工及验收规范》 GB 50268 和《城镇排水管道非开挖修复 更新工程技术规程》CJJ/T 210 的有关规定。 8. 4. 5 雨污混接改造工程验收后，排水主管部门应组织对下列混 接改造效果进行评估： 低； 1 分流制雨水排水口旱
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,35,ok,,192,150,1,680.32,680.32,270,。。 σ、 所属单元 z 调查日期 排7)( 口 临近检查井 编号 编号 注 2 表示记录时间的格式为两位数。 调查者 z 附录 A 排水口现场调查表 表 A 排水口现场调查表 所属区块 2 调查时间 排人水体 Chh/mm) 位置 名称 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,36,ok,,118,92,1,680.32,680.32,0,所属单元： 编号 调查者： 附录 B 混接程度统计表 接入管径 (mm) 表 B 混接程度统计表 所属区块· 调查日期： 1昆接点水质 混接水量 （时间浓度加 Cm3/d) 权平均值） 记录者： 混接程度 第页，共页 • 27 •
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,37,ok,,160,133,1,680.32,680.32,0,附录 C 水质检测记录表 所属单元： 测定井编号： 测定序号 取样时间 Ch 』／ mm) 表 C ＊质检测记录表 所属区块： 上（下〕游井（点）编号： 水质特征因子浓度 注：可根据需要选择一项或多项水质特征因子指标。 检测者： 记录者 2
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,38,ok,,261,206,1,680.32,680.32,270,℃〈〉 飞.0 附录 D 排水户排水情况现场调查表 D.0.1 居民小区及公共建筑排水情况现场调查记录应按表 D. 0. 1 填写。 表 D. 0.1 居民小区及公共建筑排水情况现场调查表 所属单元： 所属区块： 街道名称： 联系人： 联系
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,39,ok,,239,181,1,680.32,680.32,270,飞。 0 D.O. 2 企事业单位排水情况现场调查记录应按表 D. o. z 填写。 表 D. 0.2 企事业单位排水情况现场调查表 所属单元． 所属区块： 企业名称： 联系人： 联系电话： 排水户 排水户 占地 建设 建（构） 产品 用水
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,40,ok,,213,175,1,680.32,680.32,0,附录 E 管道流量现场记录表 E. 0.1 采用容器体积法测定管道、混接点或混接源流量时，应按 表 E.O. 1 记录。 表 E. 0.1 管道检测点、混接点或混接源流量记录表（容器体积法） 所属单元． 测定井编号： 测定序号 调查者： 所
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,41,ok,,241,191,1,680.32,680.32,270,"w """" E.0.2 采用浮标法测定管网、棍接点或混接源流量时，应按表 E. 0. 2 记录。 所属单元 z 测定井编号 z 测定 时间 序号 Chh/mm/ss) 调查者 2 表 E.0.2 管网检测点、混接点或混接源流量记录表（浮标法）"
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,42,ok,,201,167,1,680.32,680.32,270,w w E.0.3 采用速度－面积流量计法测定管网、混接点或提接源流量时，应按表 E. 0. 3 记录。 所属单元： 测定井编号： 测定序号 测量者： 表 E.0.3 管网检测点、混接点或混接源流量记录表（速度”面积流量计法） 所属区块： 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,43,ok,,144,109,1,680.32,680.32,270,"飞且 ..,. 所属系统 2 调查井（口） 编号 调查者 2 附录 F 检查井或雨水口调查表 表 F 检查井（雨水口）调查表 连接井（口、点〉 管道 管径／断面 连通状况 混接状况 编号 状态 (mm) 流向 管道属性 备注 是 否 是 否"
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,44,ok,,230,181,1,680.32,680.32,0,附录 G 混接点或混接源调查表 表 G i昆接点（源）调查表 所属排口 2 子汇水区： 图幅编号． 属性 z j 昆接程度： 编号 地点 井号 类型 数值 日期 说明 NH3 N(mg/L) 早天 pH 水质 流量 COD(mg/L) ·.
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,45,ok,,303,232,1,680.32,680.32,0,附录 H 混接图层和图例 表 H 混接图层和图例 图例名称 图例 图例 图例颜色 CAD 层名 CAD 块名 说明 线型 雨水 实线 红色 (1) YS LINE 按管道中心绘 示，标注管径 污水／合流 实线 棕色 (16) WS LINE
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,46,ok,,97,73,1,680.32,680.32,0,附录 J 混接点统计表 表 J 混接点统计表 所属系统 填表时间· 月 日 序号 图号 混接点号码 接入管径 i 昆接水量、水质 ？昆接等级 备注 调查者： 记录者： 第页，共页 • 37 •
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,47,ok,,260,239,1,680.32,680.32,0,本规程用词说明 1 为便于在执行本规程条文时区别对待，对要求严格程度不 同的用词说明如下： 1) 表示很严格，非这样做不可的： 正面词采用“必、须”，反面词采用“严禁”； 2 ）表示严格，在正常情况下均应这样做的： 正面词采用“应”，反面词
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,48,ok,,218,189,1,680.32,680.32,0,引用标准名录 《室外排水设计标准》GB 50014 《建筑给水排水设计标准》 GB 50015 《给水排水管道工程施工及验收规范》GB 50268 《城镇排水管道维护安全技术规程》CJJ 6 《城市地下管线探测技术规程》CJJ 61 《城镇
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,49,ok,,54,48,1,680.32,680.32,0,中国工程建设标准化协会标准 城镇排水管道混接调查及治理 技术规程 T/CECS 758-2020 条文说明
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,50,ok,,912,763,1,680.32,680.32,0,自次 1 总则…………………………………………………（ 45 ) 2 术语和符号..............…….........…….........…·……（ 4 7 ) 2. 1 术语…………………………………………………… U门 3
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,51,ok,,722,687,1,680.32,680.32,0,1 总则 1. 0.1 目前我国城镇排水系统已基本构建完成，但大部分城市分 流制排水系统存在较为明显的雨污不分和清污不分等问题。城镇 排水系统雨污了昆接存在三种类型：第一种类型是污水混接至雨水 管道，致使未经处理的污水经雨水系统排入城市水体
